filename,offset
WDA_ScottPeters1_000,-1
WDA_SeanCasten_000,-3
WDA_SeanPatrickMaloney_000,-1
WDA_SheldonWhitehouse0_000,0
WDA_SherrodBrown0_000,-3
WDA_SherrodBrown1_000,-1
WDA_StenyHoyer_000,0
WDA_StephanieMurphy_000,-10
WDA_TammyBaldwin0_000,1
WDA_TammyBaldwin1_000,1
WDA_TedDeutch_000,1
WDA_TedLieu_000,-1
WDA_TerriSewell0_000,-1
WDA_TerriSewell1_000,-1
WDA_TimWalz_000,0
WDA_TinaSmith_000,1
WDA_TomCarper_000,0
WDA_VeronicaEscobar0_000,0
WDA_VeronicaEscobar1_000,-2
WDA_WhipJimClyburn_000,-2
WDA_XavierBecerra_000,1
WDA_XavierBecerra_001,1
WDA_XavierBecerra_002,1
WDA_ZoeLofgren_000,-2
WRA_AdamKinzinger0_000,1
WRA_AdamKinzinger1_000,0
WRA_AdamKinzinger2_000,-1
WRA_AdamKinzinger2_001,-2
WRA_AdamKinzinger2_002,-1
WRA_AllenWest_000,-1
WRA_AnnMarieBuerkle_000,0
WRA_AustinScott0_000,-2
WRA_AustinScott2_000,0
WRA_BillCassidy0_000,0
WRA_BobCorker_000,1
WRA_BobGoodlatte0_000,-1
WRA_BobGoodlatte0_001,-1
WRA_BobGoodlatte0_002,-1
WRA_BobGoodlatte0_003,-1
WRA_BobbySchilling_000,-2
WRA_BobbySchilling_001,-1
WRA_BobbySchilling_002,1
WRA_CarlyFiorina0_000,-3
WRA_CarlyFiorina_000,0
WRA_CathyMcMorrisRodgers0_000,0
WRA_CathyMcMorrisRodgers1_000,-2
WRA_CathyMcMorrisRodgers1_001,-2
WRA_CathyMcMorrisRodgers1_002,-2
WRA_CathyMcMorrisRodgers2_000,-2
WRA_ChuckGrassley_000,2
WRA_CoryGardner0_000,-1
WRA_CoryGardner1_000,-2
WRA_CoryGardner_000,0
WRA_DanNewhouse_000,-1
WRA_DanSullivan_000,-1
WRA_DaveCamp_000,-1
WRA_DaveCamp_001,-1
WRA_DaveCamp_002,-1
WRA_DavidVitter_000,-1
WRA_DeanHeller_000,-1
WRA_DebFischer0_000,2
WRA_DebFischer1_000,2
WRA_DebFischer2_000,-1
WRA_DianeBlack0_000,0
WRA_DianeBlack0_001,-1
WRA_DianeBlack1_000,-3
WRA_DuncanHunter_000,0
WRA_ErikPaulsen_000,0
WRA_ErikPaulsen_001,1
WRA_ErikPaulsen_002,1
WRA_ErikPaulsen_003,0
WRA_GeoffDavis_000,-3
WRA_GeorgeLeMieux_000,-2
WRA_GeorgeLeMieux_001,-2
WRA_GregWalden1_000,-1
WRA_GregWalden1_001,-1
WRA_GregWalden1_002,-1
WRA_GregWalden_000,2
WRA_JaimeHerreraBeutler0_000,0
WRA_JebHensarling0_000,0
WRA_JebHensarling0_001,0
WRA_JebHensarling1_000,0
WRA_JebHensarling1_001,-1
WRA_JebHensarling2_000,-2
WRA_JebHensarling2_001,-2
WRA_JebHensarling2_002,-1
WRA_JebHensarling2_003,-2
WRA_JeffFlake_000,-2
WRA_JeffFlake_001,-2
WRA_JeffFlake_002,-2
WRA_JimInhofe_000,1
WRA_JimRisch_000,0
WRA_JoeHeck1_000,-2
WRA_JoePitts_000,0
WRA_JohnBarrasso0_000,0
WRA_JohnBoehner0_000,-2
WRA_JohnBoehner1_000,-2
WRA_JohnBoozman_000,0
WRA_JohnHoeven_000,2
WRA_JohnKasich0_000,-1
WRA_JohnKasich3_000,1
WRA_JohnnyIsakson_000,-2
WRA_JohnnyIsakson_001,-1
WRA_JoniErnst0_000,0
WRA_JoniErnst1_000,0
WRA_JuddGregg_000,-3
WRA_JuddGregg_001,-3
WRA_JuddGregg_002,-3
WRA_KayBaileyHutchison_000,-2
WRA_KellyAyotte_000,1
WRA_KevinBrady2_000,-1
WRA_KevinBrady3_000,-1
WRA_KevinBrady_000,0
WRA_KristiNoem0_000,-4
WRA_KristiNoem1_000,-2
WRA_KristiNoem2_000,1
WRA_KristiNoem2_001,1
WRA_LamarAlexander0_000,1
WRA_LamarAlexander_000,1
WRA_LisaMurkowski0_000,0
WRA_LynnJenkins_000,-3
WRA_LynnJenkins_001,-3
WRA_MarcoRubio_000,-1
WRA_MarkwayneMullin_000,1
WRA_MarkwayneMullin_001,1
WRA_MarshaBlackburn0_000,-2
WRA_MichaelSteele_000,2
WRA_MichaelSteele_001,1
WRA_MikeCrapo_000,0
WRA_MikeEnzi_000,0
WRA_MikeJohanns1_000,2
WRA_MikeJohanns_000,-1
WRA_MitchDaniels0_000,-2
WRA_MitchDaniels0_001,-3
WRA_MitchDaniels1_000,-3
WRA_MittRomney_000,-3
WRA_NanHayworth_000,-1
WRA_OlympiaSnowe_000,0
WRA_PatRoberts_000,-1
WRA_PaulRyan0_000,-2
WRA_PaulRyan0_001,-1
WRA_PaulRyan1_000,1
WRA_PaulRyan1_001,0
WRA_PeteHoekstra_000,1
WRA_PeteHoekstra_001,1
WRA_PeterRoskam1_000,-1
WRA_PeterRoskam1_001,-1
WRA_RandPaul0_000,1
WRA_RandPaul2_000,-1
WRA_RandPaul2_001,-2
WRA_ReincePriebus_000,-2
WRA_ReneeEllmers_000,-1
WRA_RichardShelby_000,2
WRA_RobPortman_000,2
WRA_RogerWicker1_000,3
WRA_RogerWicker1_001,1
WRA_RogerWicker2_000,-1
WRA_RoyBlunt_000,-3
WRA_SamBrownback_000,0
WRA_SaxbyChambliss_000,-1
WRA_ShelleyMooreCapito0_000,2
WRA_ShelleyMooreCapito1_000,1
WRA_ShelleyMooreCapito1_001,2
WRA_SteveDaines0_000,2
WRA_SteveDaines_000,1
WRA_SteveScalise0_000,-2
WRA_SteveScalise1_000,-1
WRA_TimScott_000,0
WRA_TomCotton_000,0
WRA_TomPrice_000,1
